1910,2018,municipio,cp,densidad,foto
1440,237,Abiego,22001,6.2,Abiego
472,151,Abizanda,22002,3.36,Abizanda
631,172,Adahuesca,22003,3.27,Adahuesca
1253,130,Agüero,22004,1.38,Aguero
787,321,Aísa,22006,3.96,Aisa
383,105,Albero Alto,22011,5.44,AlberoAlto
214,141,Albero Bajo,22012,6.34,AlberoBajo
679,246,Alcalá de Gurrea,22014,3.44,AlcaladeGurrea
1428,325,Alcalá del Obispo,22015,6.79,AlcaladelObispo
1500,363,Alcubierre,22018,3.14,Alcubierre
1356,296,Alquézar,22024,9.14,Alquezar
1983,367,Angüés,22027,6.49,Angues
1474,431,Anso,22028,1.93,Anso
408,149,Antillón,22029,6.64,Antillon
542,116,AragÃ¼Ã©s del Puerto,22032,1.8,AraguesdelPuerto
2085,318,ArÃ©n,22035,2.66,Aren
580,129,Arguis,22037,2.05,Arguis
1243,176,Azanuy-Alins,22040,3.43,Azanuy-Alins
576,153,Azlor,22042,9.62,Azlor
780,104,BaÃ©lls,22043,2.61,Baells
1533,279,Bailo,22044,1.69,Bailo
807,77,Baldellou,22045,2.53,Baldellou
2389,823,Ballobar,22046,6.44,Ballobar
283,77,BarbuÃ©s,22049,3.93,Barbues
401,95,Barbuñales,22050,5.06,Barbunales
825,105,Bárcabo,22051,1.19,Barcabo
2966,1107,Benabarre,22053,7.04,Benabarre
1331,2157,Benasque,22054,9.25,Benasque
1150,345,Berbegal,22055,7.03,Berbegal
1035,476,Bielsa,22057,2.35,Bielsa
1680,231,Bierge,22058,1.59,Bierge
3618,1479,Biescas,22059,7.82,Biescas
892,181,Bisaurri,22062,2.86,Bisaurri
822,189,Biscarrués,22063,6.26,Biscarrues
784,183,Blecua y Torres,22064,5.08,BlecuayTorres
1896,986,Boltaña,22066,7.07,Boltana
443,86,Bonansa,22067,2.3,Bonansa
460,80,Borau,22068,1.91,Borau
1822,531,Broto,22069,4.14,Broto
1512,218,Caldearenas,22072,1.13,Caldearenas
902,137,Camporrells,22075,5.12,Camporrells
2066,321,Canal de Berdún,22076,2.4,CanaldeBerdun
1054,317,Candasnos,22077,2.58,Candasnos
774,532,Canfranc,22078,7.43,Canfranc
1064,354,Capella,22080,5.83,Capella
2155,269,Casbas de Huesca,22081,2.02,CasbasdeHuesca
285,108,Castelflorite,22085,3.1,Castelflorite
269,86,Castigaleu,22087,3.24,Castigaleu
887,312,Castillonroy,22089,8.3,Castillonroy
662,114,Colungo,22090,2.8,Colungo
475,108,Chalamera,22094,9.81,Chalamera
444,86,Chía,22095,3.3,Chia
747,541,Esplús,22099,7.41,Esplus
1443,126,Estopiñán del Castillo,22105,1.42,EstopinandelCastillo
372,23,Fago,22106,0.79,Fago
1084,97,Fanlo,22107,0.51,Fanlo
2495,327,Fiscal,22109,1.92,Fiscal
686,173,Foradada del Toscar,22111,1.62,ForadadadelToscar
2722,597,La Fueva,22113,2.72,LaFueva
479,149,Gistaín,22114,1.98,Gistain
1486,426,El Grado,22115,6.68,ElGrado
1642,1476,Gurrea de Gállego,22119,7.68,GurreadeGallego
159,76,Hoz de Jaca,22122,6.1,HozdeJaca
1026,218,Huerto,22124,2.51,Huerto
402,97,Ibieca,22126,6.49,Ibieca
691,212,Ilche,22128,3.32,Ilche
1288,238,Isábena,22129,2,Isabena
455,162,Labuerda,22133,9.07,Labuerda
850,194,Laluenga,22135,5.31,Laluenga
2090,1202,Lanaja,22137,6.56,Lanaja
364,91,Laperdiguera,22139,8.03,Laperdiguera
990,126,Lascellas Ponzano,22141,4.61,LascellasPonzano
551,136,Lascuarre,22142,4.26,Lascuarre
1165,230,LaspaÃºles,22143,2.81,Laspaules
502,291,LaspuÃ±a,22144,6.42,Laspuea
1788,331,Loarre,22149,4.44,Loarre
3181,522,Loporzano,22150,3.08,Loporzano
393,106,Loscorrales,22151,2.63,Loscorrales
561,73,Monesma y Cajigar,22155,1.17,MonesmayCajigar
1457,215,Montanuy,22157,1.23,Montanuy
1439,269,Naval,22160,5.68,Naval
459,155,Novales,22162,7.71,Novales
1230,532,Nueno,22163,3.61,Nueno
342,50,Olvena,22164,3.14,Olvena
1989,533,Ontiñena,22165,3.89,Ontinena
311,27,Palo,22168,1.87,Palo
835,786,Panticosa,22170,8.27,Panticosa
1331,622,Peñalba,22172,3.98,Penalba
2633,251,Las Peñas de Riglos,22173,1.15,LasPenasdeRiglos
2320,562,Peralta de Alcofea,22174,4.83,PeraltadeAlcofea
2464,219,Peralta de Calasanz,22175,1.9,PeraltadeCalasanz
694,109,Perarrúa,22177,3.62,Perarrua
623,110,Pertusa,22178,3.74,Pertusa
276,98,Piracés,22181,3.89,Piraces
1096,287,Plan,22182,3.1,Plan
556,200,Poleñino,22184,6.05,Polenino
809,93,Puente de Montañana,22188,1.91,PuentedeMontanana
1060,215,Puertolas,22189,2.15,Puertolas
493,154,El Pueyo de Araguás,22190,2.49,ElPueyodeAraguas
1030,541,Robres,22197,8.45,Robres
711,294,Sahún,22200,4,Sahun
414,96,Salillas,22203,3.38,Salillas
1427,1463,Sallent de Gállego,22204,9.02,SallentdeGallego
1806,506,San Esteban de Litera,22205,7.12,SanEstebandeLitera
532,219,Sangarrén,22206,6.79,Sangarren
367,152,San Juan de Plan,22207,2.73,SanJuandePlan
606,231,Santa Cilia,22208,8.22,SantaCilia
412,180,Santa Cruz de La Serós,22209,9.22,SantaCruzdeLaSeros
379,81,Santaliestra y San QuÃ­lez,22212,3.47,SantaliestraySanQuilez
855,146,Secastilla,22214,3.07,Secastilla
309,150,Seira,22215,2.17,Seira
1161,489,Sena,22217,4.67,Sena
178,41,SenÃ©s de Alcubierre,22218,1.99,SenesdeAlcubierre
911,167,Sesa,22220,5.41,Sesa
847,94,Sopeira,22223,2.13,Sopeira
737,226,Tella-Sin,22227,2.5,Tella-Sin
955,123,Tolva,22229,2.08,Tolva
1016,298,Torla-Ordesa,22230,1.6,Torla-Ordesa
420,103,Torralba de Aragón,22232,2.55,TorralbadeAragon
401,102,Torre La Ribera,22233,3.18,TorreLaRibera
492,92,Torres de Alcanadre,22235,3.24,TorresdeAlcanadre
111,99,Tramaced,22239,6.42,Tramaced
346,69,Valfarta,22242,2.09,Valfarta
186,34,Valle de BardajÃ­,22243,0.74,ValledeBardaji
231,46,Valle de Lierp,22244,1.4,ValledeLierp
765,78,Beranuy,22246,0.33,Beranuy
800,36,Viacamp y Litera,22247,8.43,ViacampyLitera
324,159,Villanova,22249,7.68,Villanova
1114,447,Villanúa,22250,5.18,Villanua
974,394,Villanueva de Sigena,22251,1.61,VillanuevadeSigena
888,147,Yebra de Basa,22252,1.98,YebradeBasa
2091,1774,ZaidÃ­n,22254,3.57,Zaidin
2701,839,Valle de Hecho,22901,5.4,ValledeHecho
841,260,Puente La Reina de Jaca,22902,7.63,PuenteLaReinadeJaca
1941,813,San Miguel del Cinca,22903,5.4,SanMigueldelCinca
4073,894,La Sotonera,22904,3.09,LaSotonera
1181,341,Lupiñén-Ortilla,22905,7.7,Lupinen-Ortilla
622,208,Santa MarÃ­a de Dulcis,22906,7.55,SantaMariadeDulcis
3800,2151,AÃ­nsa-Sobrarbe,22907,3.93,Ainsa-Sobrarbe
458,76,Ababuj,44001,1.4,Ababuj
711,49,Abejuela,44002,0.56,Abejuela
185,18,Aguatón,44003,0.83,Aguaton
496,63,Aguilar del Alfambra,44005,1.61,AguilardelAlfambra
1007,264,AlacÃ³n,44006,5.61,Alacon
694,178,Alba,44007,2.56,Alba
4537,2004,Albalate del Arzobispo,44008,9.74,AlbalatedelArzobispo
1752,1016,Albarracín,44009,2.24,Albarracin
1038,257,Albentosa,44010,3.77,Albentosa
1347,63,Alcaine,44011,1.09,Alcaine
1647,347,Alcalá de La Selva,44012,3.3,AlcaladeLaSelva
1340,531,Alfambra,44016,4.33,Alfambra
1799,358,Aliaga,44017,1.85,Aliaga
271,16,Almohaja,44018,0.62,Almohaja
561,62,Alobras,44019,2.01,Alobras
241,22,AlpeÃ±Ã©s,44020,0.76,Alpenes
1014,126,Allepuz,44021,1.87,Allepuz
1926,582,Alloza,44022,7.18,Alloza
208,29,Allueva,44023,1.55,Allueva
391,27,Anadón,44024,1.09,Anadon
1280,105,Arcos de Las Salinas,44026,0.92,ArcosdeLasSalinas
766,206,Arens de Lledó,44027,6.01,ArensdeLledo
710,198,Argente,44028,3.16,Argente
1506,708,Ariño,44029,8.64,Arino
778,94,Azaila,44031,1.15,Azaila
451,20,BÃ¡denas,44032,0.63,Badenas
720,153,BaÃ±Ã³n,44034,2.81,Banon
722,118,Barrachina,44035,4.74,Barrachina
167,31,Bea,44036,1.32,Bea
1902,541,Beceite,44037,5.59,Beceite
820,113,Belmonte de San JosÃ©,44038,2.58,BelmontedeSanJose
1145,225,Bello,44039,4.28,Bello
804,244,Berge,44040,5.72,Berge
336,70,Bezas,44041,2.65,Bezas
921,125,Blancas,44042,1.71,Blancas
1430,95,Blesa,44043,1.18,Blesa
527,106,Bordón,44044,3.53,Bordon
991,443,Bronchales,44045,7.5,Bronchales
368,63,BueÃ±a,44046,1.54,Buena
1168,243,Burbáguena,44047,6.22,Burbaguena
538,55,Cabra de Mora,44048,1.6,CabradeMora
431,74,Calomarde,44052,2.62,Calomarde
500,124,CamaÃ±as,44053,1.57,Camanas
881,113,Camarena de La Sierra,44054,1.42,CamarenadeLaSierra
782,86,Camarillas,44055,1.7,Camarillas
2049,714,Cantavieja,44059,5.73,Cantavieja
611,39,Cañada de Benatanduz,44060,1.11,CanadadeBenatanduz
318,87,La Cañada de Verich,44061,8.01,LaCanadadeVerich
192,35,Cañada Vellida,44062,1.52,CanadaVellida
579,98,Cañizar del Olivar,44063,4.39,CanizardelOlivar
612,71,Cascante del Río,44064,2.19,CascantedelRio
492,62,Castejón de Tornos,44065,3.53,CastejondeTornos
603,104,Castel de Cabra,44066,3.53,CasteldeCabra
549,160,Castelnou,44067,4.31,Castelnou
491,52,El Castellar,44070,1.03,ElCastellar
5398,676,Castellote,44071,2.87,Castellote
987,630,Cedrillas,44074,8.56,Cedrillas
883,396,Celadas,44075,3.94,Celadas
465,100,La Cerollera,44077,2.96,LaCerollera
480,109,Corbalán,44082,1.32,Corbalan
531,61,Cortes de Aragón,44084,2.49,CortesdeAragon
415,52,Cosa,44085,0.94,Cosa
997,68,Crivillén,44087,1.61,Crivillen
396,41,La Cuba,44088,6.29,LaCuba
309,54,Cubla,44089,1.11,Cubla
523,80,Cucalón,44090,2.5,Cucalon
481,86,El Cuervo,44092,4.14,ElCuervo
233,122,Cuevas de AlmudÃ©n,44093,3.4,CuevasdeAlmuden
401,131,Cuevas Labradas,44094,3.2,CuevasLabradas
1413,180,Ejulve,44096,1.64,Ejulve
546,139,Escorihuela,44097,2.43,Escorihuela
1256,210,Estercuel,44100,3.77,Estercuel
293,63,Ferreruela de Huerva,44101,3.08,FerrerueladeHuerva
189,28,Fonfría,44102,1.36,Fonfria
942,151,Formiche Alto,44103,1.93,FormicheAlto
753,75,Fórnoles,44105,2.3,Fornoles
1406,205,Fortanete,44106,1.21,Fortanete
764,238,Foz-Calanda,44107,6.28,Foz-Calanda
696,116,Frías de Albarrací­n,44109,2.28,FriasdeAlbarraci­n
407,42,Fuenferrada,44110,1.71,Fuenferrada
253,101,Fuentes Calientes,44111,4.03,FuentesCalientes
882,114,Fuentes de Rubielos,44113,2.92,FuentesdeRubielos
938,286,Fuentespalda,44114,7.33,Fuentespalda
450,161,Galve,44115,2.62,Galve
609,89,Gargallo,44116,2.95,Gargallo
1110,376,Gea de Albarracín,44117,6.59,GeadeAlbarracin
1152,200,La Ginebrosa,44118,2.5,LaGinebrosa
429,143,Griegos,44119,4.5,Griegos
562,242,Guadalaviar,44120,8.61,Guadalaviar
689,72,Gúdar,44121,1.18,Gudar
521,119,Hinojosa de Jarque,44123,3.26,HinojosadeJarque
975,85,La Hoz de La Vieja,44124,1.94,LaHozdeLaVieja
1432,67,Huesa del Común,44125,1.08,HuesadelComun
959,65,Jabaloyas,44127,1.05,Jabaloyas
290,70,Jarque de La Val,44128,2.39,JarquedeLaVal
252,40,Jatiel,44129,3.69,Jatiel
429,34,Jorcas,44130,1.3,Jorcas
646,34,Josa,44131,1.2,Josa
294,78,Lagueruela,44132,2.96,Lagueruela
224,24,Lanzuela,44133,1.68,Lanzuela
755,101,Libros,44135,2.66,Libros
316,55,Lidón,44136,1.37,Lidon
1679,249,Linares de Mora,44137,2.14,LinaresdeMora
1522,129,Loscos,44138,1.79,Loscos
440,27,Maicas,44142,1.09,Maicas
2985,519,Manzanera,44143,3.07,Manzanera
825,417,Martín del Río,44144,7.59,MartindelRio
1443,539,Mazaleón,44147,6.24,Mazaleon
319,98,Mezquita de Jarque,44148,3.14,MezquitadeJarque
851,116,Mirambel,44149,2.55,Mirambel
496,35,Miravete de La Sierra,44150,0.95,MiravetedeLaSierra
1410,243,Molinos,44151,3.05,Molinos
745,65,Monforte de Moyuela,44152,1.36,MonfortedeMoyuela
1311,340,Monroyo,44154,4.29,Monroyo
476,50,Monteagudo del Castillo,44156,1.12,MonteagudodelCastillo
505,63,Monterde de Albarracín,44157,1.39,MonterdedeAlbarracin
3101,1541,Mora de Rubielos,44158,9.27,MoradeRubielos
496,55,Moscardón,44159,2.04,Moscardon
3140,551,Mosqueruela,44160,2.07,Mosqueruela
1917,599,Muniesa,44161,4.64,Muniesa
493,133,Noguera de Albarracín,44163,2.8,NogueradeAlbarracin
380,25,Nogueras,44164,1.32,Nogueras
1244,217,Nogueruelas,44165,2.18,Nogueruelas
1343,45,ObÃ³n,44167,0.65,Obon
925,205,OdÃ³n,44168,2.76,Odon
2573,377,Ojos Negros,44169,4.14,OjosNegros
2533,364,Oliete,44172,4.25,Oliete
586,122,Los Olmos,44173,2.77,LosOlmos
897,487,Orihuela del Tremedal,44174,6.8,OrihueladelTremedal
418,126,Orrios,44175,3.6,Orrios
654,169,Palomar de Arroyos,44176,5.02,PalomardeArroyos
1013,110,Pancrudo,44177,1.09,Pancrudo
1201,53,Las Parras de Castellote,44178,1.25,LasParrasdeCastellote
1608,439,Peñarroya de Tastavins,44179,5.27,PenarroyadeTastavins
419,76,Peracense,44180,2.65,Peracense
272,88,Peralejos,44181,2.44,Peralejos
778,221,Perales del Alfambra,44182,2.12,PeralesdelAlfambra
883,79,Pitarque,44183,1.45,Pitarque
574,43,Plou,44184,2.49,Plou
556,114,El Pobo,44185,1.8,ElPobo
592,48,Pozondón,44189,0.7,Pozondon
603,68,Pozuel del Campo,44190,2.44,PozueldelCampo
1406,112,Puertomingalvo,44193,1.08,Puertomingalvo
900,143,RÃ¡fales,44194,4.01,Rafales
447,93,Rillo,44195,1.74,Rillo
697,144,Riodeva,44196,4.19,Riodeva
487,61,Ródenas,44197,1.37,Rodenas
476,206,Royuela,44198,6.43,Royuela
269,50,Rubiales,44199,1.82,Rubiales
472,38,Rubielos de La CÃ©rida,44200,0.57,RubielosdeLaCerida
2388,627,Rubielos de Mora,44201,9.5,RubielosdeMora
159,17,Salcedillo,44203,1,Salcedillo
479,26,Saldón,44204,0.91,Saldon
2815,783,Samper de Calanda,44205,5.51,SamperdeCalanda
1240,125,San Agustín,44206,2.2,SanAgustin
367,37,Santa Cruz de Nogueras,44208,1.89,SantaCruzdeNogueras
2390,1133,Sarrión,44210,8.06,Sarrion
840,39,Segura de Los Baños,44211,0.72,SeguradeLosBanos
455,39,Seno,44212,2.18,Seno
435,80,Singra,44213,2.17,Singra
1145,183,Terriente,44215,3.81,Terriente
362,30,Toril y Masegoso,44217,0.97,TorilyMasegoso
267,31,Tormón,44218,1.05,Tormon
584,213,Tornos,44219,4.35,Tornos
623,156,Torralba de Los Sisones,44220,3.86,TorralbadeLosSisones
849,127,Torrecilla del Rebollar,44222,4.74,TorrecilladelRebollar
463,89,Torre de Arcas,44223,2.59,TorredeArcas
551,28,Torre de Las Arcas,44224,0.75,TorredeLasArcas
790,132,Torre del Compte,44225,6.78,TorredelCompte
635,154,Torrelacárcel,44226,4.33,Torrelacarcel
462,88,Torre Los Negros,44227,3.01,TorreLosNegros
458,107,Torremocha de Jiloca,44228,3.15,TorremochadeJiloca
599,183,Torres de Albarracín,44229,6.46,TorresdeAlbarracin
890,189,Torrevelilla,44230,5.65,Torrevelilla
620,38,Torrijas,44231,0.66,Torrijas
608,64,Tramacastiel,44234,1.35,Tramacastiel
409,106,Tramacastilla,44235,4.27,Tramacastilla
991,65,Tronchón,44236,1.13,Tronchon
219,21,Valacloche,44239,1.39,Valacloche
765,174,Valbona,44240,4.27,Valbona
388,35,Valdecuenca,44243,1.87,Valdecuenca
816,87,Valdelinares,44244,1.57,Valdelinares
1297,325,Valjunquera,44247,7.76,Valjunquera
510,48,El Vallecillo,44249,2.22,ElVallecillo
272,20,Veguillas de La Sierra,44250,1.46,VeguillasdeLaSierra
1027,297,Villafranca del Campo,44251,4.66,VillafrancadelCampo
248,94,Villahermosa del Campo,44252,4.94,VillahermosadelCampo
314,47,Villanueva del Rebollar de La Sierra,44256,0.61,VillanuevadelRebollardeLaSierra
648,164,Villar del Cobo,44257,3.02,VillardelCobo
644,60,Villar del Salz,44258,1.55,VillardelSalz
1968,177,Villarluengo,44260,1.12,Villarluengo
942,160,Villarroya de Los Pinares,44262,1.75,VillarroyadeLosPinares
1210,327,Villel,44264,3.82,Villel
654,249,Vinaceite,44265,4.97,Vinaceite
593,125,Visiedo,44266,2.25,Visiedo
981,79,Vivel del Río Martín,44267,1.54,ViveldelRioMartin
167,16,La Zoma,44268,1.14,LaZoma
672,97,Abanto,50001,1.51,Abanto
756,165,Acered,50002,5.5,Acered
416,146,Agón,50003,7.88,Agon
1091,235,AguilÃ³n,50005,3.95,Aguilon
345,52,AladrÃ©n,50007,2.46,Aladren
428,133,Alarba,50009,7,Alarba
230,72,Alberite de San Juan,50010,6.41,AlberitedeSanJuan
718,63,Alconchel de Ariza,50015,1.8,AlconcheldeAriza
247,49,Aldehuela de Liestos,50016,1.28,AldehueladeLiestos
450,62,Alforque,50019,5.83,Alforque
133,29,Almochuel,50021,0.9,Almochuel
1253,567,La Almolda,50022,4.31,LaAlmolda
739,252,Almonacid de La Cuba,50023,4.56,AlmonaciddeLaCuba
945,256,Ambel,50027,4.19,Ambel
362,95,Anento,50028,4.41,Anento
1125,213,Añón de Moncayo,50030,3.31,AnondeMoncayo
1654,160,Aranda de Moncayo,50031,1.75,ArandadeMoncayo
1120,309,ArÃ¡ndiga,50032,6.15,Arandiga
455,72,Ardisa,50033,2.63,Ardisa
270,73,Artieda,50035,5.37,Artieda
387,96,AsÃ­n,50036,5.19,Asi­n
1192,156,Atea,50037,4.49,Atea
2756,543,Azuara,50039,3.27,Azuara
393,83,Badules,50040,4.13,Badules
215,12,BagÃ¼Ã©s,50041,0.39,Bagues
191,17,BalconchÃ¡n,50042,0.89,Balconchan
827,261,Bardallur,50044,9.54,Bardallur
3522,1528,Belchite,50045,5.58,Belchite
998,198,Belmonte de Gracián,50046,4.53,BelmontedeGracian
356,47,Berdejo,50047,2.42,Berdejo
241,33,Berrueco,50048,1.73,Berrueco
884,98,Bijuesca,50050,1.71,Bijuesca
1463,948,Biota,50051,7.4,Biota
267,97,Bisimbre,50052,8.64,Bisimbre
524,56,Bordalba,50054,1.34,Bordalba
808,63,Bubierca,50058,2.13,Bubierca
1542,1005,Bujaraloz,50059,8.31,Bujaraloz
896,217,Bulbuente,50060,8.52,Bulbuente
420,72,El Buste,50063,9.46,ElBuste
615,32,Cabolafuente,50065,0.81,Cabolafuente
907,75,Calcena,50069,1.15,Calcena
380,59,Calmarza,50070,2.09,Calmarza
692,149,Campillo de Aragón,50071,4.04,CampillodeAragon
964,177,Carenas,50072,5.66,Carenas
357,92,Castejón de Alarba,50075,5.23,CastejondeAlarba
721,90,CastejÃ³n de Las Armas,50076,5.12,CastejondeLasArmas
870,265,Castiliscar,50078,6.51,Castiliscar
1019,271,Cervera de La Cañada,50079,9.27,CerveradeLaCanada
431,35,Cerveruela,50080,1.48,Cerveruela
1571,592,Cetina,50081,7.51,Cetina
484,93,Cimballa,50082,2.91,Cimballa
444,65,Clarés de Ribota,50084,3.61,ClaresdeRibota
919,183,Codos,50086,2.91,Codos
212,37,Contamina,50087,2.63,Contamina
602,168,Cubel,50090,2.86,Cubel
355,39,Las Cuerlas,50091,1.19,LasCuerlas
626,113,Chodes,50093,7.07,Chodes
573,36,Embid de Ariza,50096,0.87,EmbiddeAriza
1049,189,Encinacorba,50098,5.14,Encinacorba
559,386,Farlete,50104,3.7,Farlete
1406,354,FayÃ³n,50105,5.26,Fayon
258,54,Fombuena,50108,2.04,Fombuena
615,99,El Frago,50109,2.93,ElFrago
1588,384,El Frasno,50110,7.89,ElFrasno
591,121,Fuendetodos,50114,1.95,Fuendetodos
1000,229,Fuentes de Jiloca,50116,8.37,FuentesdeJiloca
396,154,Gallocanta,50117,5.18,Gallocanta
448,54,Godojos,50120,3.22,Godojos
491,67,Grisel,50122,4.61,Grisel
2047,506,Herrera de Los Navarros,50124,4.81,HerreradeLosNavarros
1509,404,Ibdes,50125,7.17,Ibdes
356,31,Isuerre,50128,1.54,Isuerre
491,280,Jaraba,50129,6.54,Jaraba
418,237,JaulÃ­n,50131,5.14,Jauli­n
593,111,Lagata,50133,4.69,Lagata
657,132,Langa del Castillo,50134,2.63,LangadelCastillo
2236,661,Lécera,50136,6.06,Lecera
1798,1162,Leciñena,50137,6.5,Lecinena
149,53,Lechón,50138,3.03,Lechon
518,28,Lobera de Onsella,50142,0.87,LoberadeOnsella
545,35,Longás,50144,0.71,Longas
1702,310,Luesia,50148,2.44,Luesia
344,34,Luesma,50149,1.17,Luesma
2054,701,Luna,50151,2.26,Luna
474,151,Mainar,50154,4.43,Mainar
565,100,Malanquilla,50155,2.73,Malanquilla
702,98,Manchones,50161,3.65,Manchones
784,181,Mara,50162,8.58,Mara
1431,465,Mediana de Aragón,50164,5.13,MedianadeAragon
3427,2301,Mequinenza,50165,7.48,Mequinenza
641,271,Mesones de Isuela,50166,5.58,MesonesdeIsuela
735,240,Mezalocha,50167,3.95,Mezalocha
229,32,Mianos,50168,2.15,Mianos
986,432,Miedes de Aragón,50169,7.8,MiedesdeAragon
902,413,Monegrillo,50170,2.25,Monegrillo
735,94,Moneva,50171,1.54,Moneva
652,212,Monreal de Ariza,50172,3.41,MonrealdeAriza
956,159,Monterde,50173,2.84,Monterde
498,94,MontÃ³n,50174,5.34,Monton
1395,362,Moros,50178,6.83,Moros
1138,245,Moyuela,50179,5.72,Moyuela
1323,385,Munébrega,50183,9.39,Munebrega
530,107,Murero,50184,5.86,Murero
1213,174,Murillo de Gállego,50185,3.18,MurillodeGallego
439,40,Navardún,50186,1.66,Navardún
296,66,NigÃ¼ella,50187,2.16,Niguella
267,29,Nombrevilla,50188,1.65,Nombrevilla
1899,962,Nonaspe,50189,8.63,Nonaspe
937,325,Nuévalos,50192,7.76,Nuevalos
635,106,Olvés,50194,5.25,Olves
495,59,Orcajo,50195,2.07,Orcajo
438,118,Orera,50196,5.95,Orera
762,104,Orés,50197,1.9,Ores
333,52,Oseja,50198,4.33,Oseja
941,158,Paracuellos de La Ribera,50202,4.93,ParacuellosdeLaRibera
427,90,Las Pedrosas,50205,4.92,LasPedrosas
807,577,Perdiguera,50206,5.25,Perdiguera
374,97,Piedratajada,50207,4.28,Piedratajada
2473,2373,Pina de Ebro,50208,7.67,PinadeEbro
648,37,Los Pintanos,50210,0.46,LosPintanos
956,303,Plasencia de JalÃ³n,50211,8.71,PlasenciadeJalon
735,101,Plenas,50213,2.66,Plenas
469,22,Pomer,50214,0.66,Pomer
319,21,Pozuel de Ariza,50215,0.92,PozueldeAriza
655,284,Pozuelo de Aragón,50216,8.84,PozuelodeAragon
659,120,Puebla de Albortón,50218,1.57,PuebladeAlborton
264,44,Puendeluna,50220,4.45,Puendeluna
543,36,Purujosa,50221,1.01,Purujosa
242,74,Retascón,50224,2.94,Retascon
330,119,Romanos,50227,6.09,Romanos
924,325,Rueda de Jalón,50228,3.02,RuedadeJalon
204,72,Ruesca,50229,6.19,Ruesca
1085,198,Salvatierra de Esca,50232,2.43,SalvatierradeEsca
439,112,Samper del Salz,50233,9.74,SamperdelSalz
979,108,Santa Cruz de GrÃ­o,50236,5.53,SantaCruzdeGrÃ­o
253,125,Santa Cruz de Moncayo,50237,6.4,SantaCruzdeMoncayo
936,98,Santa Eulalia de Gállego,50238,1.21,SantaEulaliadeGallego
323,61,Santed,50239,3.42,Santed
3087,1170,Sástago,50240,3.88,Sastago
294,95,Sediles,50242,8.11,Sediles
1337,370,Sestrica,50243,9.05,Sestrica
708,253,Sierra de Luna,50244,5.83,SierradeLuna
1628,88,Sigüés,50245,0.86,Sigües
520,31,Sisamón,50246,0.74,Sisamon
3696,588,Sos del Rey Católico,50248,2.71,SosdelReyCatolico
1292,323,Tabuenca,50249,3.76,Tabuenca
590,63,Talamantes,50250,1.34,Talamantes
802,192,Tierga,50254,2.9,Tierga
975,214,Tobed,50255,6.6,Tobed
543,86,Torralba de Los Frailes,50256,2.12,TorralbadeLosFrailes
637,172,Torralba de Ribota,50257,4.25,TorralbadeRibota
392,61,Torralbilla,50258,2.35,Torralbilla
316,63,Torrehermosa,50259,2.98,Torrehermosa
331,32,Torrelapaja,50260,2.04,Torrelapaja
1988,206,Torrijo de La Cañada,50263,2.76,TorrijodeLaCanada
829,180,Tosos,50264,2.62,Tosos
312,89,Trasmoz,50265,4.87,Trasmoz
697,120,Trasobares,50266,1.67,Trasobares
3094,650,Uncastillo,50267,2.81,Uncastillo
510,55,Undués de Lerda,50268,1.27,UnduesdeLerda
1004,38,Urriés,50270,1.01,Urries
1476,271,Used,50271,3.17,Used
194,30,Valdehorna,50273,3.77,Valdehorna
367,64,Val de San MartÃ­n,50274,2.49,ValdeSanMarti­n
245,112,Valmadrid,50275,2.21,Valmadrid
436,142,Valpalmas,50276,3.56,Valpalmas
1171,215,Velilla de Ebro,50278,3.59,VelilladeEbro
579,90,Velilla de Jiloca,50279,9,VelilladeJiloca
447,77,La VilueÃ±a,50282,8.94,LaViluena
305,88,Villadoz,50283,5.12,Villadoz
1336,170,Villafeliche,50284,7.72,Villafeliche
272,99,Villalba de Perejil,50286,7.42,VillalbadePerejil
1280,319,Villalengua,50287,7.94,Villalengua
438,46,Villanueva de Jiloca,50289,0.6,VillanuevadeJiloca
1124,463,Villanueva de Huerva,50290,6.09,VillanuevadeHuerva
1175,102,Villar de Los Navarros,50291,2.08,VillardeLosNavarros
2435,466,Villarroya de La Sierra,50293,5.12,VillarroyadeLaSierra
252,68,Villarroya del Campo,50294,0.74,VillarroyadelCampo
621,49,Vistabella,50295,2.24,Vistabella
1735,140,Biel,50901,1.07,Biel
182,86,Marracos,50902,5.08,Marracos